	motifs_int	motifs_str	GR	freq_1	freq_2
599	[{18}, {4, 5, 44}, {3, 4}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,wp_▁le} {pos_NOUN,feats_Gender=Masc}	12719.0	0.26077418296633453	0
466	[{18}, {4, 5, 44, 23, 24, 25, 27}, {3, 4}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁le} {pos_NOUN,feats_Gender=Masc}	12718.0	0.2607536802394719	0
516	[{18}, {4, 5, 24, 25, 27}, {3, 4, 5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing}	12716.0	0.2607126747857465	0
580	[{18}, {4, 5, 23, 24, 25, 27}, {3, 4, 5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing}	12715.0	0.26069217205888384	0
510	[{3}, {17, 18}, {5}, {5}]	{pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	12714.0	0.2606716693320212	0
93	[{17, 18}, {5}, {26, 5}]	{lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	12711.0	0.26061016115143315	0
94	[{24, 27}, {3, 4}, {18}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc} {pos_ADP}	12711.0	0.26061016115143315	0
572	[{18}, {44}, {3, 4, 5}]	{pos_ADP} {wp_▁le} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing}	12705.0	0.2604871447902571	0
518	[{18}, {4, 5, 44}, {3, 4, 5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,wp_▁le} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing}	12704.0	0.2604666420633944	0
464	[{18}, {4, 5, 44, 23, 24, 25, 27}, {3, 4, 5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁le} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing}	12703.0	0.26044613933653177	0
573	[{26}, {26}, {18}]	{feats_Gender=Fem} {feats_Gender=Fem} {pos_ADP}	12690.0	0.26017960388731703	0
235	[{18}, {92}, {4}]	{pos_ADP} {feats_Number=Plur} {feats_Gender=Masc}	12663.0	0.25962603026202485	0
121	[{5}, {5}, {11}]	{feats_Number=Sing} {feats_Number=Sing} {pos_ADJ}	12661.0	0.2595850248082995	0
52	[{24, 27}, {5}, {17}]	{pos_DET,feats_PronType=Art} {feats_Number=Sing} {lemma_de}	12630.0	0.25894944027555666	0
87	[{24, 27}, {5}, {17, 18}]	{pos_DET,feats_PronType=Art} {feats_Number=Sing} {lemma_de,pos_ADP}	12629.0	0.25892893754869395	0
177	[{24, 27}, {26}, {18}]	{pos_DET,feats_PronType=Art} {feats_Gender=Fem} {pos_ADP}	12621.0	0.2587649157337926	0
176	[{24, 27, 5}, {5}, {17}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing} {lemma_de}	12621.0	0.2587649157337926	0
147	[{24, 27, 5}, {5}, {17, 18}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing} {lemma_de,pos_ADP}	12620.0	0.2587444130069299	0
107	[{24, 25, 27}, {3}, {730}]	{pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {wp_▁de}	12596.0	0.25825234756222576	0
404	[{24, 25, 27, 23}, {3}, {730}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {wp_▁de}	12592.0	0.25817033665477507	0
321	[{24, 25, 27}, {3}, {17, 18, 730}]	{pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,wp_▁de}	12589.0	0.2581088284741871	0
410	[{24, 25, 27, 23}, {3}, {17, 18, 730}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,wp_▁de}	12585.0	0.2580268175667364	0
63	[{26}, {17, 18}, {5}]	{feats_Gender=Fem} {lemma_de,pos_ADP} {feats_Number=Sing}	12583.0	0.257985812113011	0
259	[{24, 25, 27}, {3}, {728, 17, 18, 730}]	{pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,feats_de,wp_▁de}	12582.0	0.25796530938614837	0
157	[{24, 25, 27, 23}, {3}, {728, 17, 18, 730}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,feats_de,wp_▁de}	12578.0	0.2578832984786977	0
521	[{5}, {5}, {11, 5}]	{feats_Number=Sing} {feats_Number=Sing} {feats_Number=Sing,pos_ADJ}	12537.0	0.2570426866773281	0
470	[{18}, {92}, {4, 92}]	{pos_ADP} {feats_Number=Plur} {feats_Gender=Masc,feats_Number=Plur}	12535.0	0.25700168122360273	0
127	[{24, 27}, {26, 3}, {18}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem} {pos_ADP}	12527.0	0.25683765940870135	0
252	[{24, 27}, {3, 5}, {17, 18}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP}	12496.0	0.25620207487595853	0
370	[{24, 27, 5}, {3}, {17, 18}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP}	12492.0	0.25612006396850784	0
362	[{24, 27, 5}, {3, 5}, {17, 18}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP}	12487.0	0.25601755033419443	0
313	[{92}, {3, 92}, {92}]	{feats_Number=Plur} {pos_NOUN,feats_Number=Plur} {feats_Number=Plur}	12455.0	0.2553614630745889	0
586	[{18}, {26}, {3}]	{pos_ADP} {feats_Gender=Fem} {pos_NOUN}	12445.0	0.2551564358059622	0
90	[{3, 5}, {18}, {24, 27}]	{pos_NOUN,feats_Number=Sing} {pos_ADP} {pos_DET,feats_PronType=Art}	12416.0	0.2545618567269447	0
366	[{5}, {3}, {105}]	{feats_Number=Sing} {pos_NOUN} {pos_PUNCT}	12414.0	0.25452085127321933	0
66	[{5}, {4}, {5}]	{feats_Number=Sing} {feats_Gender=Masc} {feats_Number=Sing}	12407.0	0.2543773321851806	0
325	[{5}, {5}, {18}, {5}, {5}]	{feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	12398.0	0.25419280764341656	0
502	[{18}, {5}, {5}, {5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {feats_Number=Sing}	12381.0	0.25384426128675114	0
283	[{18}, {26}, {26, 3}]	{pos_ADP} {feats_Gender=Fem} {pos_NOUN,feats_Gender=Fem}	12375.0	0.25372124492557513	0
287	[{5}, {4, 5}, {5}]	{feats_Number=Sing} {feats_Gender=Masc,feats_Number=Sing} {feats_Number=Sing}	12374.0	0.2537007421987124	0
450	[{3}, {18}, {26, 3}]	{pos_NOUN} {pos_ADP} {pos_NOUN,feats_Gender=Fem}	12361.0	0.2534342067494977	0
79	[{3, 5}, {18}, {24}, {3}]	{pos_NOUN,feats_Number=Sing} {pos_ADP} {pos_DET} {pos_NOUN}	12346.0	0.2531266658465576	0
308	[{18}, {5}, {5}, {105}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {pos_PUNCT}	12335.0	0.2529011358510682	0
169	[{18}, {4, 5, 43, 44, 23, 24, 25, 27}, {5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,dep_le,wp_▁le} {feats_Number=Sing}	12326.0	0.2527166113093041	0
375	[{3}, {18}, {24}, {26}]	{pos_NOUN} {pos_ADP} {pos_DET} {feats_Gender=Fem}	12319.0	0.25257309222126545	0
193	[{24, 27}, {4}, {4}]	{pos_DET,feats_PronType=Art} {feats_Gender=Masc} {feats_Gender=Masc}	12295.0	0.2520810267765613	0
356	[{5}, {18}, {5}, {26}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	12277.0	0.25171197769303316	0
16	[{18}, {24, 26, 27, 5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem,feats_PronType=Art} {feats_Number=Sing}	12271.0	0.25158896133185715	0
291	[{18}, {24, 26, 27, 5}, {26}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem,feats_PronType=Art} {feats_Gender=Fem}	12267.0	0.25150695042440646	0
422	[{18}, {24, 26, 27, 5}, {26, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem,feats_PronType=Art} {feats_Number=Sing,feats_Gender=Fem}	12265.0	0.2514659449706811	0
302	[{3}, {18}, {5}, {26}]	{pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	12264.0	0.25144544224381843	0
448	[{18}, {880, 881, 23, 24, 25, 27, 92}, {92}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,feats_Number=Plur,dep_les,wp_▁les} {feats_Number=Plur}	12257.0	0.2513019231557797	0
233	[{24}, {3}, {26}]	{pos_DET} {pos_NOUN} {feats_Gender=Fem}	12256.0	0.25128142042891705	0
244	[{5}, {18}, {5}, {26, 5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	12255.0	0.2512609177020544	0
144	[{17, 18}, {4}, {4}]	{lemma_de,pos_ADP} {feats_Gender=Masc} {feats_Gender=Masc}	12249.0	0.2511379013408783	0
249	[{18}, {4, 5, 43, 44, 23, 24, 25, 27}, {4}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,dep_le,wp_▁le} {feats_Gender=Masc}	12243.0	0.2510148849797023	0
142	[{24}, {5}, {18}, {5}]	{pos_DET} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing}	12231.0	0.25076885225735024	0
489	[{18}, {4, 5, 43, 44, 23, 24, 25, 27}, {4, 5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,dep_le,wp_▁le} {feats_Gender=Masc,feats_Number=Sing}	12227.0	0.25068684134989955	0
457	[{24, 5}, {5}, {18}, {5}]	{feats_Number=Sing,pos_DET} {feats_Number=Sing} {pos_ADP} {feats_Number=Sing}	12222.0	0.2505843277155862	0
203	[{24}, {3}, {92}]	{pos_DET} {pos_NOUN} {feats_Number=Plur}	12221.0	0.2505638249887235	0
462	[{18}, {5, 27, 23, 24, 25, 1271}, {5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,wp_▁l} {feats_Number=Sing}	12210.0	0.2503382949932341	0
101	[{24, 27}, {3}, {105}]	{pos_DET,feats_PronType=Art} {pos_NOUN} {pos_PUNCT}	12198.0	0.25009226227088205	0
545	[{18}, {26, 5}, {3}]	{pos_ADP} {feats_Number=Sing,feats_Gender=Fem} {pos_NOUN}	12197.0	0.25007175954401933	0
239	[{728, 17, 18, 730}, {24}, {3}]	{lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN}	1.6408975805839356	20424.0	3218
131	[{730}, {24}, {3}]	{wp_▁de} {pos_DET} {pos_NOUN}	1.640866511161565	20449.0	3222
80	[{17, 18, 730}, {24}, {3}]	{lemma_de,pos_ADP,wp_▁de} {pos_DET} {pos_NOUN}	1.640706027371535	20447.0	3222
596	[{18}, {24, 25, 27, 23}, {4}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc}	1.6255052981854459	20289.0	3227
589	[{18}, {24, 25, 27}, {4}]	{pos_ADP} {pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc}	1.6250818267131883	20290.0	3228
543	[{18}, {24, 27}, {3, 4}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc}	1.6236175831643551	19964.0	3179
456	[{18}, {24}, {3, 4}]	{pos_ADP} {pos_DET} {pos_NOUN,feats_Gender=Masc}	1.592383166271459	20898.0	3393
439	[{18}, {24, 27}, {4}]	{pos_ADP} {pos_DET,feats_PronType=Art} {feats_Gender=Masc}	1.585266284860331	21522.0	3510
204	[{17}, {24, 27}, {3}]	{lemma_de} {pos_DET,feats_PronType=Art} {pos_NOUN}	1.5740872126616907	20390.0	3349
172	[{17, 18}, {24, 27}, {3}]	{lemma_de,pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN}	1.5739328147006644	20388.0	3349
485	[{18}, {24, 27}, {26, 3}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	1.5669245762674482	19776.0	3263
497	[{18}, {24, 25, 27}, {26}]	{pos_ADP} {pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Fem}	1.5624383349107882	19248.0	3185
499	[{18}, {24, 25, 27, 23}, {26}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Fem}	1.5622759867878755	19246.0	3185
449	[{18}, {24}, {4}]	{pos_ADP} {pos_DET} {feats_Gender=Masc}	1.56101096039346	22358.0	3703
191	[{18}, {24}, {26, 3}]	{pos_ADP} {pos_DET} {pos_NOUN,feats_Gender=Fem}	1.5495809400158953	20594.0	3436
112	[{17}, {24}, {3}]	{lemma_de} {pos_DET} {pos_NOUN}	1.5489773739118127	21257.0	3548
179	[{17, 18}, {24}, {3}]	{lemma_de,pos_ADP} {pos_DET} {pos_NOUN}	1.5489045048628447	21256.0	3548
477	[{18}, {24, 27}, {26}]	{pos_ADP} {pos_DET,feats_PronType=Art} {feats_Gender=Fem}	1.5482274184654516	20582.0	3437
97	[{17, 18}, {24, 5}, {5}]	{lemma_de,pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	1.5331594462535862	19083.0	3218
148	[{17, 18}, {24}, {5}]	{lemma_de,pos_ADP} {pos_DET} {feats_Number=Sing}	1.5292108091392265	19093.0	3228
118	[{18}, {24}, {26}]	{pos_ADP} {pos_DET} {feats_Gender=Fem}	1.5290533059662503	21368.0	3613
480	[{18}, {5}, {4}]	{pos_ADP} {feats_Number=Sing} {feats_Gender=Masc}	1.5053487110751749	19191.0	3296
507	[{18}, {5}, {4, 5}]	{pos_ADP} {feats_Number=Sing} {feats_Gender=Masc,feats_Number=Sing}	1.4995284372821585	18995.0	3275
145	[{17, 18}, {5}, {5}]	{lemma_de,pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	1.4919953236382983	20400.0	3535
208	[{4}, {18}, {5}]	{feats_Gender=Masc} {pos_ADP} {feats_Number=Sing}	1.4852540580569358	18188.0	3166
57	[{3}, {17, 18}, {5}]	{pos_NOUN} {lemma_de,pos_ADP} {feats_Number=Sing}	1.4650303485808496	18660.0	3293
77	[{18}, {24, 25, 27, 23}, {3}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	1.4642044043543185	25202.0	4450
8	[{18}, {24, 25, 27}, {3}]	{pos_ADP} {pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	1.463933529265885	25203.0	4451
406	[{18}, {24, 25, 27, 23}, {3, 5}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	1.4515302420743843	21677.0	3861
59	[{18}, {5, 23, 24, 25, 27}, {3, 5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	1.4514632803065164	21676.0	3861
558	[{18}, {5, 23, 24, 25, 27}, {3}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	1.4513141547333948	21685.0	3863
494	[{18}, {24, 25, 27}, {3, 5}]	{pos_ADP} {pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	1.4512213371400664	21678.0	3862
405	[{18}, {24, 25, 27, 5}, {3, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	1.4511543927108228	21677.0	3862
535	[{18}, {24, 25, 27, 5}, {3}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	1.451005465610984	21686.0	3864
551	[{18}, {5}, {26}]	{pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	1.4499647710305374	18799.0	3352
479	[{18}, {24, 27}, {3}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN}	1.449582702912693	26324.0	4695
294	[{5}, {5}, {5}]	{feats_Number=Sing} {feats_Number=Sing} {feats_Number=Sing}	1.4477446307994795	19067.0	3405
279	[{18}, {5}, {26, 5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing,feats_Gender=Fem}	1.443846599480506	18675.0	3344
559	[{18}, {5, 23, 24, 25, 27}, {5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	1.4425552671612376	23507.0	4213
501	[{18}, {24, 25, 27, 5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	1.4422742951912748	23508.0	4214
565	[{18}, {24, 25, 27, 23}, {5}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	1.4403112190561953	23515.0	4221
394	[{18}, {24, 25, 27}, {5}]	{pos_ADP} {pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	1.4400313109952483	23516.0	4222
451	[{18}, {24}, {3}]	{pos_ADP} {pos_DET} {pos_NOUN}	1.4253407081608411	27036.0	4904
83	[{18}, {24, 27}, {3, 5}]	{pos_ADP} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	1.4235331471649957	22718.0	4126
351	[{18}, {24, 27, 5}, {3, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	1.4234704861408225	22717.0	4126
453	[{18}, {24, 27, 5}, {3}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN}	1.4233444961939627	22726.0	4128
269	[{18}, {24, 27, 5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	1.4086196839791618	24485.0	4494
245	[{24, 27}, {3}, {18}]	{pos_DET,feats_PronType=Art} {pos_NOUN} {pos_ADP}	1.408092702223774	19182.0	3522
186	[{18}, {24, 27}, {5}]	{pos_ADP} {pos_DET,feats_PronType=Art} {feats_Number=Sing}	1.4065185774106002	24492.0	4502
550	[{18}, {24, 5}, {3}]	{pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN}	1.4031485021536607	23413.0	4314
461	[{18}, {24}, {3, 5}]	{pos_ADP} {pos_DET} {pos_NOUN,feats_Number=Sing}	1.4030542227198526	23406.0	4313
556	[{18}, {24, 5}, {3, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	1.4029942785079959	23405.0	4313
335	[{24}, {3}, {18}]	{pos_DET} {pos_NOUN} {pos_ADP}	1.4023717608095092	19896.0	3668
438	[{3}, {18}, {5}]	{pos_NOUN} {pos_ADP} {feats_Number=Sing}	1.3902111716591836	21955.0	4083
496	[{18}, {24, 5}, {5}]	{pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	1.3892338072994554	25083.0	4668
216	[{18}, {24}, {5}]	{pos_ADP} {pos_DET} {feats_Number=Sing}	1.3875407889142304	25090.0	4675
601	[{18}, {5}, {3}]	{pos_ADP} {feats_Number=Sing} {pos_NOUN}	1.380297804816986	23635.0	4427
136	[{18}, {5}, {3, 5}]	{pos_ADP} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	1.3797924938622308	23605.0	4423
340	[{5}, {18}, {5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing}	1.3756349938912737	20086.0	3775
509	[{18}, {5}, {5}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	1.3694213698842999	26166.0	4940
24	[{3, 5}, {18}, {5}]	{pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Number=Sing}	1.3575747632705828	16761.0	3192
301	[{5}, {5}, {18}]	{feats_Number=Sing} {feats_Number=Sing} {pos_ADP}	1.3487901574453707	20607.0	3950
318	[{5}, {3}, {18}]	{feats_Number=Sing} {pos_NOUN} {pos_ADP}	1.3419348886305105	16734.0	3224
341	[{5}, {3, 5}, {18}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {pos_ADP}	1.3402231423684485	16666.0	3215
