	motifs_int	motifs_str	k	M	f	t	T	indice
{5} {5} {18}	[{5}, {5}, {18}]	{feats_Number=Sing} {feats_Number=Sing} {pos_ADP}	20607	19512	24557	48774	61384	inf
{5,24,27} {3} {17,18}	[{24, 27, 5}, {3}, {17, 18}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP}	12492	9926	12492	48774	61384	inf
{3} {18} {24} {3}	[{3}, {18}, {24}, {3}]	{pos_NOUN} {pos_ADP} {pos_DET} {pos_NOUN}	15604	12399	15604	48774	61384	inf
{5,24,27} {5} {5}	[{24, 27, 5}, {5}, {5}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing} {feats_Number=Sing}	16041	12746	16041	48774	61384	inf
{18} {24,26} {26}	[{18}, {24, 26}, {26}]	{pos_ADP} {pos_DET,feats_Gender=Fem} {feats_Gender=Fem}	12929	10273	12929	48774	61384	inf
{3} {18} {24} {26}	[{3}, {18}, {24}, {26}]	{pos_NOUN} {pos_ADP} {pos_DET} {feats_Gender=Fem}	12319	9789	12319	48774	61384	inf
{5,24} {5} {5}	[{24, 5}, {5}, {5}]	{feats_Number=Sing,pos_DET} {feats_Number=Sing} {feats_Number=Sing}	16987	13498	16987	48774	61384	inf
{5} {3,5} {17,18}	[{5}, {3, 5}, {17, 18}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP}	13621	10823	13621	48774	61384	inf
{5,24} {5} {105}	[{24, 5}, {5}, {105}]	{feats_Number=Sing,pos_DET} {feats_Number=Sing} {pos_PUNCT}	12852	10212	12852	48774	61384	inf
{17,18,728,730} {24} {3,4}	[{728, 17, 18, 730}, {24}, {3, 4}]	{lemma_de,pos_ADP,feats_de,wp_▁de} {pos_DET} {pos_NOUN,feats_Gender=Masc}	13647	10844	13647	48774	61384	inf
{3} {17,18} {26}	[{3}, {17, 18}, {26}]	{pos_NOUN} {lemma_de,pos_ADP} {feats_Gender=Fem}	14416	11455	14416	48774	61384	inf
{17,18,730} {5,24} {3,5}	[{17, 18, 730}, {24, 5}, {3, 5}]	{lemma_de,pos_ADP,wp_▁de} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	15565	12368	15565	48774	61384	inf
{5,24,25,27} {5} {18}	[{24, 25, 27, 5}, {5}, {18}]	{feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {pos_ADP}	14027	11146	14027	48774	61384	inf
{5,23,24,25,27} {5} {18}	[{5, 23, 24, 25, 27}, {5}, {18}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {pos_ADP}	14024	11143	14024	48774	61384	inf
{730} {23} {26}	[{730}, {23}, {26}]	{wp_▁de} {lemma_le} {feats_Gender=Fem}	13607	10812	13607	48774	61384	inf
{730} {24,27} {26}	[{730}, {24, 27}, {26}]	{wp_▁de} {pos_DET,feats_PronType=Art} {feats_Gender=Fem}	13607	10812	13607	48774	61384	inf
{17} {24} {26}	[{17}, {24}, {26}]	{lemma_de} {pos_DET} {feats_Gender=Fem}	15145	12034	15145	48774	61384	inf
{730} {5,24} {5}	[{730}, {24, 5}, {5}]	{wp_▁de} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	17938	14253	17938	48774	61384	inf
{5,24,27} {3} {5}	[{24, 27, 5}, {3}, {5}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN} {feats_Number=Sing}	13319	10583	13319	48774	61384	inf
{18} {5,23,24,25,27} {5,26}	[{18}, {5, 23, 24, 25, 27}, {26, 5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing,feats_Gender=Fem}	15667	12449	15667	48774	61384	inf
{18} {5,24,25,27} {4,5}	[{18}, {24, 25, 27, 5}, {4, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc,feats_Number=Sing}	16573	13169	16573	48774	61384	inf
{3} {18} {5,26}	[{3}, {18}, {26, 5}]	{pos_NOUN} {pos_ADP} {feats_Number=Sing,feats_Gender=Fem}	15027	11940	15027	48774	61384	inf
{18} {5,23,24,25,27} {3,5,26}	[{18}, {5, 23, 24, 25, 27}, {26, 3, 5}]	{pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing,feats_Gender=Fem}	15027	11940	15027	48774	61384	inf
{5} {18} {5,23,24,25,27}	[{5}, {18}, {5, 23, 24, 25, 27}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art}	13178	10471	13178	48774	61384	inf
{5} {18} {5} {26}	[{5}, {18}, {5}, {26}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	12277	9755	12277	48774	61384	inf
{5} {18} {3}	[{5}, {18}, {3}]	{feats_Number=Sing} {pos_ADP} {pos_NOUN}	13598	10805	13598	48774	61384	inf
{17,18,730} {24,27} {4}	[{17, 18, 730}, {24, 27}, {4}]	{lemma_de,pos_ADP,wp_▁de} {pos_DET,feats_PronType=Art} {feats_Gender=Masc}	14575	11581	14575	48774	61384	inf
{5} {18,730} {5}	[{5}, {730, 18}, {5}]	{feats_Number=Sing} {pos_ADP,wp_▁de} {feats_Number=Sing}	13037	10359	13037	48774	61384	inf
{5} {3} {5}	[{5}, {3}, {5}]	{feats_Number=Sing} {pos_NOUN} {feats_Number=Sing}	15147	12036	15147	48774	61384	inf
{5} {3} {17,18}	[{5}, {3}, {17, 18}]	{feats_Number=Sing} {pos_NOUN} {lemma_de,pos_ADP}	13654	10849	13654	48774	61384	inf
{5,24,27} {3,5} {17,18}	[{24, 27, 5}, {3, 5}, {17, 18}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {lemma_de,pos_ADP}	12487	9922	12487	48774	61384	inf
{17,18} {23,24,25,27} {5}	[{17, 18}, {24, 25, 27, 23}, {5}]	{lemma_de,pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	17420	13842	17420	48774	61384	inf
{5} {3} {18} {5}	[{5}, {3}, {18}, {5}]	{feats_Number=Sing} {pos_NOUN} {pos_ADP} {feats_Number=Sing}	12806	10175	12806	48774	61384	inf
{18} {5,24,26} {26}	[{18}, {24, 26, 5}, {26}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem} {feats_Gender=Fem}	12806	10175	12806	48774	61384	inf
{5} {3} {105}	[{5}, {3}, {105}]	{feats_Number=Sing} {pos_NOUN} {pos_PUNCT}	12414	9864	12414	48774	61384	inf
{5} {3,5} {18} {5}	[{5}, {3, 5}, {18}, {5}]	{feats_Number=Sing} {pos_NOUN,feats_Number=Sing} {pos_ADP} {feats_Number=Sing}	12728	10113	12728	48774	61384	inf
{730} {24,27} {3,26}	[{730}, {24, 27}, {26, 3}]	{wp_▁de} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Gender=Fem}	13054	10373	13054	48774	61384	inf
{730} {24,27} {3,5}	[{730}, {24, 27}, {3, 5}]	{wp_▁de} {pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	14898	11838	14898	48774	61384	inf
{5} {18} {5,23,24,25,27} {5}	[{5}, {18}, {5, 23, 24, 25, 27}, {5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	13082	10395	13082	48774	61384	inf
{23,24,25,27} {3} {17,18,730}	[{24, 25, 27, 23}, {3}, {17, 18, 730}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP,wp_▁de}	12585	10000	12585	48774	61384	inf
{23,24,25,27} {3} {18} {5}	[{24, 25, 27, 23}, {3}, {18}, {5}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {pos_ADP} {feats_Number=Sing}	13747	10923	13747	48774	61384	inf
{18} {4} {3,4}	[{18}, {4}, {3, 4}]	{pos_ADP} {feats_Gender=Masc} {pos_NOUN,feats_Gender=Masc}	14887	11829	14887	48774	61384	inf
{730} {24} {3,5}	[{730}, {24}, {3, 5}]	{wp_▁de} {pos_DET} {pos_NOUN,feats_Number=Sing}	15569	12371	15569	48774	61384	inf
{23,24,25,27} {5} {18}	[{24, 25, 27, 23}, {5}, {18}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {pos_ADP}	14031	11149	14031	48774	61384	inf
{5,24,25,27} {3,5} {18}	[{24, 25, 27, 5}, {3, 5}, {18}]	{feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {pos_ADP}	13551	10767	13551	48774	61384	inf
{23,24,25,27} {3} {17,18}	[{24, 25, 27, 23}, {3}, {17, 18}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {lemma_de,pos_ADP}	14718	11695	14718	48774	61384	inf
{18} {23} {5,26}	[{18}, {23}, {26, 5}]	{pos_ADP} {lemma_le} {feats_Number=Sing,feats_Gender=Fem}	15671	12452	15671	48774	61384	inf
{730} {5,24,27} {3}	[{730}, {24, 27, 5}, {3}]	{wp_▁de} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN}	14902	11841	14902	48774	61384	inf
{23,24,25,27} {3} {11}	[{24, 25, 27, 23}, {3}, {11}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {pos_ADJ}	12993	10324	12993	48774	61384	inf
{18} {4,5,24,27} {4,5}	[{18}, {24, 27, 4, 5}, {4, 5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Gender=Masc,feats_Number=Sing}	16069	12768	16069	48774	61384	inf
{18} {5,24,26,27} {5,26}	[{18}, {24, 26, 27, 5}, {26, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem,feats_PronType=Art} {feats_Number=Sing,feats_Gender=Fem}	12265	9746	12265	48774	61384	inf
{18} {4} {3,4,5}	[{18}, {4}, {3, 4, 5}]	{pos_ADP} {feats_Gender=Masc} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing}	14617	11614	14617	48774	61384	inf
{3} {17,18,730} {5}	[{3}, {17, 18, 730}, {5}]	{pos_NOUN} {lemma_de,pos_ADP,wp_▁de} {feats_Number=Sing}	16155	12836	16155	48774	61384	inf
{3} {17,18,728,730} {5}	[{3}, {728, 17, 18, 730}, {5}]	{pos_NOUN} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing}	16153	12835	16153	48774	61384	inf
{3} {18} {5} {5}	[{3}, {18}, {5}, {5}]	{pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Number=Sing}	16542	13144	16542	48774	61384	inf
{5} {18} {24} {3}	[{5}, {18}, {24}, {3}]	{feats_Number=Sing} {pos_ADP} {pos_DET} {pos_NOUN}	16054	12756	16054	48774	61384	inf
{730} {23,24,25,27} {3}	[{730}, {24, 25, 27, 23}, {3}]	{wp_▁de} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	19506	15499	19506	48774	61384	inf
{18} {5,26} {5}	[{18}, {26, 5}, {5}]	{pos_ADP} {feats_Number=Sing,feats_Gender=Fem} {feats_Number=Sing}	14871	11816	14871	48774	61384	inf
{17,18,728,730} {5} {5}	[{728, 17, 18, 730}, {5}, {5}]	{lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing} {feats_Number=Sing}	18954	15060	18954	48774	61384	inf
{92} {92} {105}	[{92}, {92}, {105}]	{feats_Number=Plur} {feats_Number=Plur} {pos_PUNCT}	13333	10594	13333	48774	61384	inf
{730} {23,24,25,27} {3,5}	[{730}, {24, 25, 27, 23}, {3, 5}]	{wp_▁de} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	14897	11837	14897	48774	61384	inf
{730} {92} {92}	[{730}, {92}, {92}]	{wp_▁de} {feats_Number=Plur} {feats_Number=Plur}	13891	11038	13891	48774	61384	inf
{730} {24} {3,26}	[{730}, {24}, {26, 3}]	{wp_▁de} {pos_DET} {pos_NOUN,feats_Gender=Fem}	13791	10958	13791	48774	61384	inf
{730} {5} {5}	[{730}, {5}, {5}]	{wp_▁de} {feats_Number=Sing} {feats_Number=Sing}	19002	15099	19002	48774	61384	inf
{730} {5} {3}	[{730}, {5}, {3}]	{wp_▁de} {feats_Number=Sing} {pos_NOUN}	15754	12518	15754	48774	61384	inf
{18} {4,5,24,25,27} {5}	[{18}, {4, 5, 24, 25, 27}, {5}]	{pos_ADP} {feats_Gender=Masc,feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	14941	11872	14941	48774	61384	inf
{730} {5} {3,5}	[{730}, {5}, {3, 5}]	{wp_▁de} {feats_Number=Sing} {pos_NOUN,feats_Number=Sing}	15719	12490	15719	48774	61384	inf
{18} {24} {92}	[{18}, {24}, {92}]	{pos_ADP} {pos_DET} {feats_Number=Plur}	17327	13768	17327	48774	61384	inf
{730} {5,24,27} {5}	[{730}, {24, 27, 5}, {5}]	{wp_▁de} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	17327	13768	17327	48774	61384	inf
{730} {5,23,24,25,27} {5}	[{730}, {5, 23, 24, 25, 27}, {5}]	{wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	17326	13767	17326	48774	61384	inf
{17,18,730} {5,23,24,25,27} {3}	[{17, 18, 730}, {5, 23, 24, 25, 27}, {3}]	{lemma_de,pos_ADP,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	14899	11838	14899	48774	61384	inf
{23,24,25,27} {3} {730}	[{24, 25, 27, 23}, {3}, {730}]	{lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN} {wp_▁de}	12592	10005	12592	48774	61384	inf
{18} {23,24,25,27} {3,5}	[{18}, {24, 25, 27, 23}, {3, 5}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	21677	20292	25538	48774	61384	inf
{18} {5,24,26} {5,26}	[{18}, {24, 26, 5}, {26, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem} {feats_Number=Sing,feats_Gender=Fem}	12802	10172	12802	48774	61384	inf
{18} {44} {3,4}	[{18}, {44}, {3, 4}]	{pos_ADP} {wp_▁le} {pos_NOUN,feats_Gender=Masc}	12720	10107	12720	48774	61384	inf
{5} {18} {5,24} {3,5}	[{5}, {18}, {24, 5}, {3, 5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN,feats_Number=Sing}	13933	11071	13933	48774	61384	inf
{17,18,730} {23,24,25,27} {3,5}	[{17, 18, 730}, {24, 25, 27, 23}, {3, 5}]	{lemma_de,pos_ADP,wp_▁de} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	14895	11835	14895	48774	61384	inf
{5} {4,5} {5}	[{5}, {4, 5}, {5}]	{feats_Number=Sing} {feats_Gender=Masc,feats_Number=Sing} {feats_Number=Sing}	12374	9832	12374	48774	61384	inf
{5} {17,18} {5}	[{5}, {17, 18}, {5}]	{feats_Number=Sing} {lemma_de,pos_ADP} {feats_Number=Sing}	15281	12142	15281	48774	61384	inf
{5,23,24,25,27} {5} {5}	[{5, 23, 24, 25, 27}, {5}, {5}]	{feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing} {feats_Number=Sing}	13336	10597	13336	48774	61384	inf
{18} {5,24,26,27} {26}	[{18}, {24, 26, 27, 5}, {26}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Gender=Fem,feats_PronType=Art} {feats_Gender=Fem}	12267	9747	12267	48774	61384	inf
{5} {17,18,730} {5}	[{5}, {17, 18, 730}, {5}]	{feats_Number=Sing} {lemma_de,pos_ADP,wp_▁de} {feats_Number=Sing}	13036	10358	13036	48774	61384	inf
{5} {17,18,728,730} {5}	[{5}, {728, 17, 18, 730}, {5}]	{feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de} {feats_Number=Sing}	13017	10343	13017	48774	61384	inf
{17,18} {24} {3,5}	[{17, 18}, {24}, {3, 5}]	{lemma_de,pos_ADP} {pos_DET} {pos_NOUN,feats_Number=Sing}	16760	13317	16760	48774	61384	inf
{5} {5} {17,18,728,730}	[{5}, {5}, {728, 17, 18, 730}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,feats_de,wp_▁de}	13854	11008	13854	48774	61384	inf
{17,18} {24,27} {4}	[{17, 18}, {24, 27}, {4}]	{lemma_de,pos_ADP} {pos_DET,feats_PronType=Art} {feats_Gender=Masc}	15392	12230	15392	48774	61384	inf
{5} {5} {17,18,730}	[{5}, {5}, {17, 18, 730}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP,wp_▁de}	13872	11022	13872	48774	61384	inf
{24} {3} {17,18,730}	[{24}, {3}, {17, 18, 730}]	{pos_DET} {pos_NOUN} {lemma_de,pos_ADP,wp_▁de}	14641	11633	14641	48774	61384	inf
{5} {5} {17,18}	[{5}, {5}, {17, 18}]	{feats_Number=Sing} {feats_Number=Sing} {lemma_de,pos_ADP}	15863	12604	15863	48774	61384	inf
{3} {18} {5} {26}	[{3}, {18}, {5}, {26}]	{pos_NOUN} {pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	12264	9745	12264	48774	61384	inf
{17,18,730} {23,24,25,27} {4}	[{17, 18, 730}, {24, 25, 27, 23}, {4}]	{lemma_de,pos_ADP,wp_▁de} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Gender=Masc}	14571	11578	14571	48774	61384	inf
{5} {5} {18} {24}	[{5}, {5}, {18}, {24}]	{feats_Number=Sing} {feats_Number=Sing} {pos_ADP} {pos_DET}	13042	10363	13042	48774	61384	inf
{5} {730} {5}	[{5}, {730}, {5}]	{feats_Number=Sing} {wp_▁de} {feats_Number=Sing}	13042	10363	13042	48774	61384	inf
{5} {4,5} {18}	[{5}, {4, 5}, {18}]	{feats_Number=Sing} {feats_Gender=Masc,feats_Number=Sing} {pos_ADP}	13610	10814	13610	48774	61384	inf
{24,27} {3,5} {18}	[{24, 27}, {3, 5}, {18}]	{pos_DET,feats_PronType=Art} {pos_NOUN,feats_Number=Sing} {pos_ADP}	15071	11975	15071	48774	61384	inf
{18} {24,92} {92}	[{18}, {24, 92}, {92}]	{pos_ADP} {pos_DET,feats_Number=Plur} {feats_Number=Plur}	17321	13763	17321	48774	61384	inf
{5} {4} {18}	[{5}, {4}, {18}]	{feats_Number=Sing} {feats_Gender=Masc} {pos_ADP}	13913	11055	13913	48774	61384	inf
{5} {18} {5,24}	[{5}, {18}, {24, 5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET}	15284	12144	15284	48774	61384	inf
{5,24} {5} {17}	[{24, 5}, {5}, {17}]	{feats_Number=Sing,pos_DET} {feats_Number=Sing} {lemma_de}	12950	10290	12950	48774	61384	inf
{92} {3} {92}	[{92}, {3}, {92}]	{feats_Number=Plur} {pos_NOUN} {feats_Number=Plur}	13065	10381	13065	48774	61384	inf
{17,18} {5,24,27} {3}	[{17, 18}, {24, 27, 5}, {3}]	{lemma_de,pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN}	16141	12825	16141	48774	61384	inf
{24,27} {3} {5}	[{24, 27}, {3}, {5}]	{pos_DET,feats_PronType=Art} {pos_NOUN} {feats_Number=Sing}	13640	10838	13640	48774	61384	inf
{5} {18} {24} {5}	[{5}, {18}, {24}, {5}]	{feats_Number=Sing} {pos_ADP} {pos_DET} {feats_Number=Sing}	15178	12060	15178	48774	61384	inf
{17,18} {5} {26}	[{17, 18}, {5}, {26}]	{lemma_de,pos_ADP} {feats_Number=Sing} {feats_Gender=Fem}	12871	10227	12871	48774	61384	inf
{5,24,27} {3} {18}	[{24, 27, 5}, {3}, {18}]	{feats_Number=Sing,pos_DET,feats_PronType=Art} {pos_NOUN} {pos_ADP}	15070	11974	15070	48774	61384	inf
{92} {18} {5}	[{92}, {18}, {5}]	{feats_Number=Plur} {pos_ADP} {feats_Number=Sing}	15070	11974	15070	48774	61384	inf
{5} {18} {5,26}	[{5}, {18}, {26, 5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,feats_Gender=Fem}	13292	10562	13292	48774	61384	inf
{92} {92} {18}	[{92}, {92}, {18}]	{feats_Number=Plur} {feats_Number=Plur} {pos_ADP}	15179	12061	15179	48774	61384	inf
{18} {23,24,25,27,92,881} {92}	[{18}, {881, 23, 24, 25, 27, 92}, {92}]	{pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art,feats_Number=Plur,wp_▁les} {feats_Number=Plur}	14790	11752	14790	48774	61384	inf
{5} {18} {24,27}	[{5}, {18}, {24, 27}]	{feats_Number=Sing} {pos_ADP} {pos_DET,feats_PronType=Art}	16220	12888	16220	48774	61384	inf
{18} {26} {3,26}	[{18}, {26}, {26, 3}]	{pos_ADP} {feats_Gender=Fem} {pos_NOUN,feats_Gender=Fem}	12375	9833	12375	48774	61384	inf
{17,18,728,730,878} {23,24,25,27} {3}	[{878, 17, 18, 728, 730}, {24, 25, 27, 23}, {3}]	{lemma_de,pos_ADP,feats_de,wp_▁de,dep_de} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN}	14682	11666	14682	48774	61384	inf
{18} {4,24} {4,5}	[{18}, {24, 4}, {4, 5}]	{pos_ADP} {feats_Gender=Masc,pos_DET} {feats_Gender=Masc,feats_Number=Sing}	16552	13152	16552	48774	61384	inf
{18} {5} {5} {105}	[{18}, {5}, {5}, {105}]	{pos_ADP} {feats_Number=Sing} {feats_Number=Sing} {pos_PUNCT}	12335	9801	12335	48774	61384	inf
{5} {18} {5,24} {5}	[{5}, {18}, {24, 5}, {5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET} {feats_Number=Sing}	15172	12055	15172	48774	61384	inf
{18} {5,24,25,27} {3,4,5}	[{18}, {24, 25, 27, 5}, {3, 4, 5}]	{pos_ADP} {feats_Number=Sing,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Gender=Masc,feats_Number=Sing}	14647	11638	14647	48774	61384	inf
{5} {18} {26}	[{5}, {18}, {26}]	{feats_Number=Sing} {pos_ADP} {feats_Gender=Fem}	14624	11620	14624	48774	61384	inf
{5} {18} {23,24,25,27} {5}	[{5}, {18}, {24, 25, 27, 23}, {5}]	{feats_Number=Sing} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	13086	10398	13086	48774	61384	inf
{17,18,730} {5,23,24,25,27} {3,5}	[{17, 18, 730}, {5, 23, 24, 25, 27}, {3, 5}]	{lemma_de,pos_ADP,wp_▁de} {feats_Number=Sing,lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {pos_NOUN,feats_Number=Sing}	14893	11834	14893	48774	61384	inf
{730} {24,27} {3}	[{730}, {24, 27}, {3}]	{wp_▁de} {pos_DET,feats_PronType=Art} {pos_NOUN}	19507	15500	19507	48774	61384	inf
{3} {18} {23,24,25,27} {5}	[{3}, {18}, {24, 25, 27, 23}, {5}]	{pos_NOUN} {pos_ADP} {lemma_le,pos_DET,feats_Definite=Def,feats_PronType=Art} {feats_Number=Sing}	12975	10310	12975	48774	61384	inf
{5} {18} {5,24,27} {5}	[{5}, {18}, {24, 27, 5}, {5}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET,feats_PronType=Art} {feats_Number=Sing}	14438	11472	14438	48774	61384	inf
{5} {18} {5,24} {3}	[{5}, {18}, {24, 5}, {3}]	{feats_Number=Sing} {pos_ADP} {feats_Number=Sing,pos_DET} {pos_NOUN}	13934	11072	13934	48774	61384	inf
